api_time,greenpower,default_scheduler,default_limit_scheduler,green_scheduler_without_prediction,green_scheduler_with_prediction(Early15Min)
T16:00:00+10:00,566.746988,1026,1031,595,483
T16:00:00+10:00,566.746988,1053,1037,593,496
T16:00:00+10:00,566.746988,958,1030,594,508
T16:00:00+10:00,566.746988,947,1020,561,509
T16:00:00+10:00,443.373494,976,1023,556,499
T16:00:00+10:00,443.373494,991,1045,555,529
T16:00:00+10:00,443.373494,942,1031,554,538
T16:00:00+10:00,443.373494,934,1011,554,536
T16:05:00+10:00,443.373494,965,1013,555,531
T16:05:00+10:00,443.373494,939,1012,588,530
T16:05:00+10:00,443.373494,963,994,581,533
T16:05:00+10:00,443.373494,941,1016,585,506
T16:05:00+10:00,443.373494,906,1001,587,502
T16:05:00+10:00,443.373494,896,993,587,515
T16:05:00+10:00,443.373494,950,1009,581,508
T16:05:00+10:00,443.373494,951,998,550,517
T16:05:00+10:00,443.373494,934,1025,619,516
T16:05:00+10:00,443.373494,916,1009,585,537
T16:05:00+10:00,177.3493976,958,1048,574,543
T16:05:00+10:00,177.3493976,976,1071,573,533
T16:05:00+10:00,177.3493976,979,1058,478,532
T16:05:00+10:00,177.3493976,988,1001,456,530
T16:10:00+10:00,177.3493976,989,999,455,518
T16:10:00+10:00,177.3493976,988,999,457,502
T16:10:00+10:00,177.3493976,1003,981,458,507
T16:10:00+10:00,177.3493976,965,991,458,507
T16:10:00+10:00,177.3493976,944,980,459,508
T16:10:00+10:00,177.3493976,970,1047,440,514
T16:10:00+10:00,177.3493976,968,1048,440,471
T16:10:00+10:00,177.3493976,942,1064,440,472
T16:10:00+10:00,177.3493976,923,1057,440,472
T16:10:00+10:00,177.3493976,961,1070,432,472
T16:10:00+10:00,104.0963855,979,1078,424,471
T16:10:00+10:00,104.0963855,985,1076,481,479
T16:10:00+10:00,104.0963855,956,1084,478,501
T16:10:00+10:00,104.0963855,972,1103,482,500
T16:15:00+10:00,104.0963855,958,1088,482,496
T16:15:00+10:00,104.0963855,983,1097,486,495
T16:15:00+10:00,104.0963855,980,1012,495,499
T16:15:00+10:00,104.0963855,985,1007,494,505
T16:15:00+10:00,104.0963855,981,1042,497,525
T16:15:00+10:00,104.0963855,975,958,503,532
T16:15:00+10:00,104.0963855,1027,967,497,532
T16:15:00+10:00,104.0963855,1042,949,507,534
T16:15:00+10:00,104.0963855,1028,1007,457,530
T16:15:00+10:00,104.0963855,1047,1010,450,486
T16:15:00+10:00,19.27710843,1019,1020,453,482
T16:15:00+10:00,19.27710843,1043,1016,461,469
T16:15:00+10:00,19.27710843,992,1038,430,471
T16:15:00+10:00,19.27710843,1034,1035,471,472
T16:20:00+10:00,19.27710843,1025,1054,522,464
T16:20:00+10:00,19.27710843,1024,1034,523,484
T16:20:00+10:00,19.27710843,1019,1040,526,498
T16:20:00+10:00,19.27710843,1016,1053,530,493
T16:20:00+10:00,19.27710843,1006,1051,526,490
T16:20:00+10:00,19.27710843,1036,1032,456,493
T16:20:00+10:00,19.27710843,1032,1012,455,489
T16:20:00+10:00,19.27710843,1035,1035,454,527
T16:20:00+10:00,19.27710843,1048,1028,455,533
T16:20:00+10:00,19.27710843,998,1027,468,530
T16:20:00+10:00,26.98795181,1045,1031,449,532
T16:20:00+10:00,26.98795181,1042,1031,516,530
T16:20:00+10:00,26.98795181,1030,1026,514,496
T16:20:00+10:00,26.98795181,1041,1036,522,497
T16:20:00+10:00,26.98795181,1053,1042,517,509
T16:25:00+10:00,26.98795181,979,1035,534,502
T16:25:00+10:00,26.98795181,1063,1021,514,495
T16:25:00+10:00,26.98795181,1016,986,518,500
T16:25:00+10:00,26.98795181,1031,992,516,513
T16:25:00+10:00,26.98795181,999,1005,518,514
T16:25:00+10:00,26.98795181,983,1002,513,523
T16:25:00+10:00,26.98795181,989,1005,507,523
T16:25:00+10:00,26.98795181,1013,1012,452,522
T16:25:00+10:00,26.98795181,1017,1033,453,522
T16:25:00+10:00,127.2289157,990,1026,451,513
T16:25:00+10:00,127.2289157,967,1022,450,511
T16:25:00+10:00,127.2289157,974,1019,451,505
T16:25:00+10:00,127.2289157,936,1015,453,497
T16:25:00+10:00,127.2289157,936,1028,477,498
T16:30:00+10:00,127.2289157,973,1033,480,484
T16:30:00+10:00,127.2289157,970,1038,479,473
T16:30:00+10:00,127.2289157,975,1032,480,483
T16:30:00+10:00,127.2289157,960,1028,488,492
T16:30:00+10:00,127.2289157,964,1037,513,487
T16:30:00+10:00,127.2289157,950,948,507,492
T16:30:00+10:00,127.2289157,939,952,512,498
T16:30:00+10:00,127.2289157,961,957,507,505
T16:30:00+10:00,127.2289157,999,962,507,503
T16:30:00+10:00,84.81927711,971,974,503,510
T16:30:00+10:00,84.81927711,990,965,505,508
T16:30:00+10:00,84.81927711,990,1048,502,504
T16:30:00+10:00,84.81927711,964,1052,503,507
T16:30:00+10:00,84.81927711,993,1051,501,504
T16:35:00+10:00,84.81927711,1009,1089,495,495
T16:35:00+10:00,84.81927711,1052,1098,500,491
T16:35:00+10:00,84.81927711,1056,1072,510,493
T16:35:00+10:00,84.81927711,1038,1045,503,483
T16:35:00+10:00,84.81927711,1051,1045,510,480
T16:35:00+10:00,84.81927711,1059,1020,507,500
T16:35:00+10:00,84.81927711,982,1009,508,506
T16:35:00+10:00,84.81927711,978,994,456,511
T16:35:00+10:00,84.81927711,968,1010,455,512
T16:35:00+10:00,127.2289157,974,1007,495,523
T16:35:00+10:00,127.2289157,966,1014,494,527
T16:35:00+10:00,127.2289157,961,998,497,523
T16:35:00+10:00,127.2289157,1028,1025,491,523
T16:35:00+10:00,127.2289157,1039,1017,492,520
T16:40:00+10:00,127.2289157,994,1025,493,520
T16:40:00+10:00,127.2289157,1031,998,453,509
T16:40:00+10:00,127.2289157,1011,1010,449,496
T16:40:00+10:00,127.2289157,1002,1033,451,487
T16:40:00+10:00,127.2289157,1037,1052,509,493
T16:40:00+10:00,127.2289157,1023,1037,515,489
T16:40:00+10:00,127.2289157,1022,1051,525,501
T16:40:00+10:00,127.2289157,1089,1057,526,510
T16:40:00+10:00,127.2289157,1083,1041,520,518
T16:40:00+10:00,131.0843373,1078,1040,521,516
T16:40:00+10:00,131.0843373,1007,1040,511,521
T16:40:00+10:00,131.0843373,1016,1033,511,519
T16:40:00+10:00,131.0843373,1043,1024,504,510
T16:40:00+10:00,131.0843373,949,1037,502,508
T16:40:00+10:00,131.0843373,958,1034,504,506
T16:45:00+10:00,131.0843373,976,1044,499,510
T16:45:00+10:00,131.0843373,963,1016,458,504
T16:45:00+10:00,131.0843373,949,1017,455,504
T16:45:00+10:00,131.0843373,934,1021,461,498
T16:45:00+10:00,131.0843373,934,1029,456,475
T16:45:00+10:00,131.0843373,943,1016,460,485
T16:45:00+10:00,131.0843373,999,1029,464,484
T16:45:00+10:00,131.0843373,1045,1034,465,487
T16:45:00+10:00,188.9156627,1080,1009,491,485
T16:45:00+10:00,188.9156627,1039,955,495,485
T16:45:00+10:00,188.9156627,1070,986,494,465
T16:45:00+10:00,188.9156627,1011,991,484,465
T16:45:00+10:00,188.9156627,987,1017,454,463
T16:45:00+10:00,188.9156627,998,1003,454,462
T16:50:00+10:00,188.9156627,957,1021,448,511
T16:50:00+10:00,188.9156627,947,1013,445,520
T16:50:00+10:00,188.9156627,1001,1002,439,514
T16:50:00+10:00,188.9156627,1018,1018,489,522
T16:50:00+10:00,188.9156627,1076,1033,505,519
T16:50:00+10:00,188.9156627,1062,1040,504,509
T16:50:00+10:00,188.9156627,1096,1039,504,490
T16:50:00+10:00,188.9156627,1089,1037,508,498
T16:50:00+10:00,212.0481928,1028,1047,505,497
T16:50:00+10:00,212.0481928,1031,1073,429,495
T16:50:00+10:00,212.0481928,1055,1060,426,485
T16:50:00+10:00,212.0481928,1055,1077,433,500
T16:50:00+10:00,212.0481928,1062,1062,428,503
T16:50:00+10:00,212.0481928,1087,1090,425,522
T16:55:00+10:00,212.0481928,1096,1001,466,516
T16:55:00+10:00,212.0481928,1017,1025,479,519
T16:55:00+10:00,212.0481928,1026,1008,486,513
T16:55:00+10:00,212.0481928,1044,1065,496,495
T16:55:00+10:00,212.0481928,1007,1072,494,483
T16:55:00+10:00,212.0481928,1018,1052,488,482
T16:55:00+10:00,212.0481928,1011,1025,499,471
T16:55:00+10:00,212.0481928,1009,1022,503,472
T16:55:00+10:00,196.626506,1037,1018,495,469
T16:55:00+10:00,196.626506,1093,1013,497,466
T16:55:00+10:00,196.626506,1060,1024,496,482
T16:55:00+10:00,196.626506,1046,1011,499,476
T16:55:00+10:00,196.626506,1000,1000,453,481
T16:55:00+10:00,196.626506,979,1010,452,478
T16:55:00+10:00,196.626506,987,1014,453,480
T17:00:00+10:00,196.626506,973,971,446,491
T17:00:00+10:00,196.626506,975,979,449,502
T17:00:00+10:00,196.626506,1003,975,430,503
T17:00:00+10:00,196.626506,1040,1021,428,505
T17:00:00+10:00,196.626506,1032,1044,429,506
T17:00:00+10:00,196.626506,1007,1079,432,515
T17:00:00+10:00,196.626506,1006,1092,430,517
T17:00:00+10:00,104.0963855,1022,1096,427,514
T17:00:00+10:00,104.0963855,1094,1121,496,527
T17:00:00+10:00,104.0963855,1080,1052,489,518
T17:00:00+10:00,104.0963855,1102,1041,496,511
T17:00:00+10:00,104.0963855,1097,1018,492,499
T17:00:00+10:00,104.0963855,1080,998,491,485
T17:00:00+10:00,104.0963855,1085,970,495,482
T17:05:00+10:00,104.0963855,971,1007,456,485
T17:05:00+10:00,104.0963855,980,1004,464,484
T17:05:00+10:00,104.0963855,1006,1018,490,500
T17:05:00+10:00,104.0963855,1011,986,486,504
T17:05:00+10:00,104.0963855,1001,1004,487,508
T17:05:00+10:00,104.0963855,985,988,533,504
T17:05:00+10:00,104.0963855,1033,998,540,518
T17:05:00+10:00,65.54216867,1040,1000,524,505
T17:05:00+10:00,65.54216867,1042,1040,530,451
T17:05:00+10:00,65.54216867,1031,1013,525,450
T17:05:00+10:00,65.54216867,1048,999,527,447
T17:05:00+10:00,65.54216867,1059,1012,469,445
T17:05:00+10:00,65.54216867,1112,1033,478,453
T17:05:00+10:00,65.54216867,1093,1047,478,496
T17:10:00+10:00,65.54216867,1053,1084,479,498
T17:10:00+10:00,65.54216867,1054,1099,474,512
T17:10:00+10:00,65.54216867,1055,1102,476,516
T17:10:00+10:00,65.54216867,1005,1099,503,511
T17:10:00+10:00,65.54216867,984,1107,520,513
T17:10:00+10:00,65.54216867,996,1109,512,536
T17:10:00+10:00,65.54216867,1029,1087,509,536
T17:10:00+10:00,50.12048193,1012,1078,512,524
T17:10:00+10:00,50.12048193,1019,1056,474,523
T17:10:00+10:00,50.12048193,1074,1057,477,521
T17:10:00+10:00,50.12048193,1114,996,496,534
T17:10:00+10:00,50.12048193,1096,1029,497,497
T17:10:00+10:00,50.12048193,1105,1021,493,514
T17:10:00+10:00,50.12048193,1155,1040,499,517
T17:15:00+10:00,50.12048193,1184,1037,504,517
T17:15:00+10:00,50.12048193,1026,1055,505,515
T17:15:00+10:00,50.12048193,997,1041,492,513
T17:15:00+10:00,50.12048193,1045,951,482,513
T17:15:00+10:00,50.12048193,1028,967,476,476
T17:15:00+10:00,50.12048193,996,989,477,477
T17:15:00+10:00,50.12048193,971,1037,486,470
T17:15:00+10:00,38.55421687,950,1034,491,471
T17:15:00+10:00,38.55421687,923,1020,493,495
T17:15:00+10:00,38.55421687,924,997,485,485
T17:15:00+10:00,38.55421687,943,1010,486,486
T17:15:00+10:00,38.55421687,984,988,455,490
T17:15:00+10:00,38.55421687,967,964,450,488
T17:15:00+10:00,38.55421687,998,952,455,475
T17:15:00+10:00,38.55421687,980,1041,449,479
T17:20:00+10:00,38.55421687,988,1039,452,464
T17:20:00+10:00,38.55421687,985,1076,452,468
T17:20:00+10:00,38.55421687,985,1064,501,471
T17:20:00+10:00,38.55421687,1059,1023,501,467
T17:20:00+10:00,38.55421687,1044,1045,492,461
T17:20:00+10:00,38.55421687,1107,1023,507,465
T17:20:00+10:00,30.84337349,1054,1039,502,465
T17:20:00+10:00,30.84337349,1047,1026,497,465
T17:20:00+10:00,30.84337349,1065,1006,500,464
T17:20:00+10:00,30.84337349,1108,1020,497,461
T17:20:00+10:00,30.84337349,1081,1042,499,496
T17:20:00+10:00,30.84337349,1096,971,506,508
T17:20:00+10:00,30.84337349,1073,987,496,501
T17:20:00+10:00,30.84337349,1090,953,519,502
T17:25:00+10:00,30.84337349,1050,980,522,497
T17:25:00+10:00,30.84337349,1007,960,521,490
T17:25:00+10:00,30.84337349,973,976,519,489
T17:25:00+10:00,30.84337349,956,1076,520,496
T17:25:00+10:00,30.84337349,1040,1095,528,493
T17:25:00+10:00,30.84337349,1031,1077,519,494
T17:25:00+10:00,26.98795181,1020,1110,517,488
T17:25:00+10:00,26.98795181,1036,1041,525,519
T17:25:00+10:00,26.98795181,1017,1011,522,516
T17:25:00+10:00,26.98795181,1008,1000,518,520
T17:25:00+10:00,26.98795181,970,998,475,514
T17:25:00+10:00,26.98795181,984,995,464,514
T17:25:00+10:00,26.98795181,1026,990,466,507
T17:25:00+10:00,26.98795181,1032,1002,461,478
T17:30:00+10:00,26.98795181,1025,1027,460,478
T17:30:00+10:00,26.98795181,1038,1012,471,484
T17:30:00+10:00,26.98795181,1039,1016,518,476
T17:30:00+10:00,26.98795181,973,1029,520,477
T17:30:00+10:00,26.98795181,1000,1038,532,468
T17:30:00+10:00,26.98795181,1004,1035,532,478
T17:30:00+10:00,23.13253012,1009,1004,528,473
T17:30:00+10:00,23.13253012,993,1002,528,479
T17:30:00+10:00,23.13253012,998,971,516,472
T17:30:00+10:00,23.13253012,1031,871,508,473
T17:30:00+10:00,23.13253012,1034,941,508,513
T17:30:00+10:00,23.13253012,1037,1010,507,515
T17:30:00+10:00,23.13253012,1044,1018,508,517
T17:30:00+10:00,23.13253012,1021,1018,507,530
T17:35:00+10:00,23.13253012,1033,992,512,527
T17:35:00+10:00,23.13253012,953,1010,510,515
T17:35:00+10:00,23.13253012,966,1016,508,497
T17:35:00+10:00,23.13253012,1000,1018,513,495
T17:35:00+10:00,23.13253012,956,1028,510,491
T17:35:00+10:00,23.13253012,965,1025,524,482
T17:35:00+10:00,15.42168675,965,1032,524,482
T17:35:00+10:00,15.42168675,942,1026,535,505
T17:35:00+10:00,15.42168675,970,988,534,508
T17:35:00+10:00,15.42168675,1017,996,533,504
T17:35:00+10:00,15.42168675,1039,973,514,509
T17:35:00+10:00,15.42168675,1061,1002,480,504
T17:35:00+10:00,15.42168675,978,986,470,504
T17:35:00+10:00,15.42168675,977,987,466,455
T17:35:00+10:00,15.42168675,981,1044,457,449
T17:40:00+10:00,15.42168675,972,1095,459,443
T17:40:00+10:00,15.42168675,968,1096,486,451
T17:40:00+10:00,15.42168675,946,1062,487,451
T17:40:00+10:00,15.42168675,948,1081,495,485
T17:40:00+10:00,15.42168675,1061,1039,493,490
T17:40:00+10:00,3.855421687,1114,1023,493,491
T17:40:00+10:00,3.855421687,1113,1030,495,486
T17:40:00+10:00,3.855421687,1110,1026,493,489
T17:40:00+10:00,3.855421687,1112,1026,506,490
T17:40:00+10:00,3.855421687,1041,1019,473,457
T17:40:00+10:00,3.855421687,1004,1059,468,458
T17:40:00+10:00,3.855421687,1036,1042,463,470
T17:40:00+10:00,3.855421687,989,1041,489,477
T17:40:00+10:00,3.855421687,1047,1043,496,472
T17:45:00+10:00,3.855421687,1015,1051,503,486
T17:45:00+10:00,3.855421687,1001,1048,496,514
T17:45:00+10:00,3.855421687,1009,1042,496,510
T17:45:00+10:00,3.855421687,1022,1023,502,511
T17:45:00+10:00,3.855421687,1024,1040,487,515
T17:45:00+10:00,0,998,1019,484,512
T17:45:00+10:00,0,958,1040,509,498
T17:45:00+10:00,0,976,1046,503,492
T17:45:00+10:00,0,1012,1007,501,494
T17:45:00+10:00,0,1047,974,505,495
T17:45:00+10:00,0,1024,978,505,496
T17:45:00+10:00,0,1020,990,502,497
T17:45:00+10:00,0,907,1014,487,480
T17:45:00+10:00,0,928,986,495,458
T17:50:00+10:00,0,937,990,480,458
T17:50:00+10:00,0,961,990,489,452
T17:50:00+10:00,0,910,974,492,455
T17:50:00+10:00,0,933,970,480,436
T17:50:00+10:00,0,925,953,496,435
T17:50:00+10:00,0,942,1064,491,439
T17:50:00+10:00,0,940,1032,486,440
T17:50:00+10:00,0,940,1032,498,437
T17:50:00+10:00,0,931,1020,502,438
T17:50:00+10:00,0,963,1042,502,451
T17:50:00+10:00,0,1013,1038,510,463
T17:50:00+10:00,0,999,1033,507,459
T17:50:00+10:00,0,1090,1003,480,457
T17:50:00+10:00,0,1046,1038,454,456
T17:55:00+10:00,0,1068,1021,468,458
T17:55:00+10:00,0,1015,1029,474,477
T17:55:00+10:00,0,1078,1008,468,486
T17:55:00+10:00,0,1079,1015,468,496
T17:55:00+10:00,0,1039,1029,478,493
T17:55:00+10:00,0,1020,1009,479,489
T17:55:00+10:00,0,1005,1057,461,517
T17:55:00+10:00,0,1031,1076,458,529
T17:55:00+10:00,0,1021,1009,464,535
T17:55:00+10:00,0,1028,1018,459,527
T17:55:00+10:00,0,1038,1048,437,522
T17:55:00+10:00,0,1041,965,439,524
T17:55:00+10:00,0,1001,982,450,463
T17:55:00+10:00,0,998,997,452,467
T17:55:00+10:00,0,1026,1026,452,483
